Okay, here’s the updated contract document, consolidating and refining the information from the provided excerpts:

**UPDATED CONTRACT – WALLCRAFT DRYWALL, INC.**

**Project:** 6501 S. Sepulveda

**Effective Date:** September 10, 2024

**1. Project Overview:**

Wallcraft Drywall, Inc. will provide drywall installation services for the 6501 S. Sepulveda project, encompassing various unit types (Type I, Type III) and common areas.  All work will be performed in accordance with approved plans and specifications.

**2. Scope of Work:**

*   **Drywall Installation:** Installation of drywall in all unit areas, corridors, and common areas as detailed in the architectural plans.
*   **Metal Framing:** Installation of metal stud framing systems (1-5/8” & 2-1/2” gauges) as specified in the plans, including furred ceilings.
*   **Soundproofing:** Application of Dens Armor Glass Mat board in designated areas (corridors, joist bays, post & beams, shafts) as per the plans.
*   **Finishes:** Application of “Light Orange Peel” texture to amenity walls and ceilings, and a Level 5 smooth finish to unit walls and ceilings.
*   **Access Panels:** Labor for spreading and installation of access panels supplied by the client. ($40/panel)
*   **Waste Removal:**  Included in the base bid is the removal and disposal of all drywall and metal waste.

**3. Materials & Specifications:**

*   **Metal Studs:** 25ga & 20ga gauges as specified in the plans.
*   **Gypsum Board:** Standard grade.
*   **Soundboard:** P ABCO Sound Curb or equivalent.
*   **Texture:** “Light Orange Peel”
*   **Primer:** Prep Coat

**4. Pricing:**

*   **Total Project Cost:** $6,956,408
*   **Alternate #1 (Smooth Finish):** $17,715
*   **Alternate #2 (Access Panel Labor):** $40/panel
*   **Alternate #3 (Dens Armor):** $185,960
*   **Alternate #4 (¾” Sound Board):** $128,500
*   **Alternate #5 (Prep Coat):** $84,875
*   **Alternate #6 (Waste Removal):** <$201,217

**5. Exclusions:**

*   Metal stud pop outs at Type III unit entries.
*   Drywall at RIM joist except where specifically detailed.
*   Access doors or installation of other trades access panels.
*   Metal stud framing at steel columns.
*   Wrapping of wood post and beams.
*   Fry Reglet
*   Metal stud backing at wood framed areas.
*   Skim coat on concrete ceiling at liner units.
*   Metal stud in-fill at elevator fronts (plans show wood).
*   Dens Deck Prime at back side of roof parapets & mech. platforms.

**6.  Material Escalations (as of 9-10-2024):**

*   Metal Studs: $50,000
*   Gypsum Board: $30,000

**7.  Labor Rates:**

*   Hourly Rate: $75 per hour

**8.  Prelim Drywall:**

All Prelim Drywall to be installed prior to MEP installation. If MEP installation commences before prelim drywall than drywall will be installed on a T&M basis.

**9.  Plan Dates:**

*   Architectural Plan Date: 06/14/2024
*   Mechanical Plan Date: 06/14/2024
*   Structural Plan Date: 06/14/2024
*   ID Plan Date: 06/14/2024
*   Landscape Plan Date: 06/14/2024
*   Sound Report: 01-06-2023

**10.  Signatures:**

____________________________
Danny Gates (Wallcraft Drywall, Inc.)

**Note:** This document represents a consolidated version of the provided excerpts.  It is crucial to refer to the original architectural plans and specifications for complete details and clarifications.
